timestamp,scenario,poll_interval_s,throughput_mbps,channel_occupancy_percent,channel_occupancy_method,latency_ms,probe_jitter_ms,probe_loss_pct,probe_ok,packet_loss_udp_percent,tx_retx_delta,tx_packets_delta,tx_retry_ratio,rssi_dbm,connected_clients,rssi_delta_db,rssi_moving_avg_dbm,throughput_score,occupancy_score,jitter_score,loss_score,latency_score,retry_score,congestion_score,label
2026-08-27 21:53:00,load_35,1.014,0.36,17.24,instantaneous_fallback,3.442,1.282,0.0,1,,0,202,0.0304,-42.67,3,0.0,-42.67,0.0024,0.1077,0.016,0.0,0.0143,0.076,0.1077,0
2026-08-27 21:53:01,load_35,1.013,0.45,17.24,delta,3.331,1.282,0.0,1,,0,228,0.0295,-42.67,3,0.0,-42.67,0.003,0.1077,0.016,0.0,0.0139,0.0737,0.1077,0
2026-08-27 21:53:02,load_35,1.013,0.36,16.67,instantaneous_fallback,2.566,1.86,0.0,1,,0,203,0.0159,-42.67,3,0.0,-42.67,0.0024,0.1042,0.0232,0.0,0.0107,0.0398,0.1042,0
2026-08-27 21:53:03,load_35,1.026,0.44,16.67,instantaneous_fallback,2.566,1.86,0.0,1,,12,222,0.0145,-42.33,3,0.33,-42.6,0.0029,0.1042,0.0232,0.0,0.0107,0.0363,0.1042,0
2026-08-27 21:53:04,load_35,1.019,0.36,16.67,instantaneous_fallback,5.488,0.799,0.0,1,,0,205,0.0112,-42.33,3,0.0,-42.53,0.0024,0.1042,0.01,0.0,0.0229,0.028,0.1042,0
2026-08-27 21:53:05,load_35,1.012,0.38,16.67,instantaneous_fallback,5.488,0.799,0.0,1,,0,218,0.011,-42.33,3,0.0,-42.47,0.0025,0.1042,0.01,0.0,0.0229,0.0275,0.1042,0
2026-08-27 21:53:06,load_35,1.013,0.41,16.67,instantaneous_fallback,2.887,0.929,0.0,1,,0,221,0.0111,-42.33,3,0.0,-42.4,0.0027,0.1042,0.0116,0.0,0.012,0.0278,0.1042,0
2026-08-27 21:53:07,load_35,1.012,0.37,16.67,instantaneous_fallback,2.128,0.929,0.0,1,,0,215,0.011,-42.33,3,0.0,-42.33,0.0025,0.1042,0.0116,0.0,0.0089,0.0275,0.1042,0
2026-08-27 21:53:08,load_35,1.015,0.36,16.67,instantaneous_fallback,2.887,0.512,0.0,1,,0,201,0.0,-42.33,3,0.0,-42.33,0.0024,0.1042,0.0064,0.0,0.012,0.0,0.1042,0
2026-08-27 21:53:09,load_35,1.013,0.39,16.67,instantaneous_fallback,2.198,0.512,0.0,1,,0,222,0.0,-42.33,3,0.0,-42.33,0.0026,0.1042,0.0064,0.0,0.0092,0.0,0.1042,0
2026-08-27 21:53:10,load_35,1.013,0.37,13.33,instantaneous_fallback,2.206,0.618,0.0,1,,0,206,0.0,-42.33,3,0.0,-42.33,0.0025,0.0833,0.0077,0.0,0.0092,0.0,0.0833,0
2026-08-27 21:53:11,load_35,1.013,0.19,13.33,instantaneous_fallback,2.206,0.618,0.0,1,,0,114,0.0,-42.33,3,0.0,-42.33,0.0013,0.0833,0.0077,0.0,0.0092,0.0,0.0833,0
2026-08-27 21:53:12,load_35,1.013,0.36,13.33,instantaneous_fallback,2.674,0.995,0.0,1,,0,201,0.0,-42.33,3,0.0,-42.33,0.0024,0.0833,0.0124,0.0,0.0111,0.0,0.0833,0
2026-08-27 21:53:13,load_35,1.013,0.39,13.33,instantaneous_fallback,2.674,0.995,0.0,1,,0,223,0.0,-42.33,3,0.0,-42.33,0.0026,0.0833,0.0124,0.0,0.0111,0.0,0.0833,0
2026-08-27 21:53:14,load_35,1.013,0.47,13.33,instantaneous_fallback,2.552,0.786,0.0,1,,4,219,0.0041,-42.33,3,0.0,-42.33,0.0031,0.0833,0.0098,0.0,0.0106,0.0103,0.0833,0
2026-08-27 21:53:15,load_35,1.011,0.4,13.33,instantaneous_fallback,2.491,0.786,0.0,1,,0,222,0.0041,-42.0,3,0.33,-42.27,0.0027,0.0833,0.0098,0.0,0.0104,0.0103,0.0833,0
2026-08-27 21:53:16,load_35,1.014,0.45,13.33,instantaneous_fallback,2.491,1.147,0.0,1,,0,227,0.0036,-42.0,3,0.0,-42.2,0.003,0.0833,0.0143,0.0,0.0104,0.009,0.0833,0
2026-08-27 21:53:17,load_35,1.012,0.44,16.67,instantaneous_fallback,1.848,1.147,0.0,1,,0,224,0.0036,-41.67,3,0.33,-42.07,0.0029,0.1042,0.0143,0.0,0.0077,0.009,0.1042,0
2026-08-27 21:53:18,load_35,1.013,0.4,16.67,instantaneous_fallback,2.039,1.391,0.0,1,,0,215,0.0036,-41.67,3,0.0,-41.93,0.0027,0.1042,0.0174,0.0,0.0085,0.009,0.1042,0
2026-08-27 21:53:19,load_35,1.013,0.4,13.33,instantaneous_fallback,2.039,1.391,0.0,1,,0,226,0.0,-41.67,3,0.0,-41.8,0.0027,0.0833,0.0174,0.0,0.0085,0.0,0.0833,0
2026-08-27 21:53:20,load_35,1.014,0.38,13.33,instantaneous_fallback,3.433,0.729,0.0,1,,0,209,0.0,-41.67,3,0.0,-41.73,0.0025,0.0833,0.0091,0.0,0.0143,0.0,0.0833,0
2026-08-27 21:53:21,load_35,1.016,0.37,13.33,instantaneous_fallback,3.433,0.729,0.0,1,,0,215,0.0,-42.0,3,-0.33,-41.73,0.0025,0.0833,0.0091,0.0,0.0143,0.0,0.0833,0
2026-08-27 21:53:22,load_35,1.013,0.42,13.33,instantaneous_fallback,3.433,0.641,0.0,1,,34,216,0.0305,-41.67,3,0.33,-41.73,0.0028,0.0833,0.008,0.0,0.0143,0.0762,0.0833,0
2026-08-27 21:53:23,load_35,1.015,0.21,13.33,instantaneous_fallback,3.597,0.641,0.0,1,,12,124,0.0444,-42.0,3,-0.33,-41.8,0.0014,0.0833,0.008,0.0,0.015,0.111,0.0833,0
2026-08-27 21:53:24,load_35,1.014,0.37,13.33,instantaneous_fallback,3.597,0.851,0.0,1,,0,204,0.0454,-42.0,3,0.0,-41.87,0.0025,0.0833,0.0106,0.0,0.015,0.1135,0.0833,0
2026-08-27 21:53:25,load_35,1.012,0.37,13.33,instantaneous_fallback,2.375,0.851,0.0,1,,0,214,0.0451,-42.0,3,0.0,-41.93,0.0025,0.0833,0.0106,0.0,0.0099,0.1127,0.0833,0
2026-08-27 21:53:26,load_35,1.016,0.39,13.33,instantaneous_fallback,2.375,1.326,0.0,1,,2,206,0.0474,-42.0,3,0.0,-41.93,0.0026,0.0833,0.0166,0.0,0.0099,0.1185,0.0833,0
2026-08-27 21:53:27,load_35,1.015,0.39,13.33,instantaneous_fallback,3.226,1.326,0.0,1,,6,225,0.0201,-42.0,3,0.0,-42.0,0.0026,0.0833,0.0166,0.0,0.0134,0.0502,0.0833,0
2026-08-27 21:53:28,load_35,1.012,0.41,13.33,instantaneous_fallback,3.226,1.714,0.0,1,,0,215,0.0075,-41.67,3,0.33,-41.93,0.0027,0.0833,0.0214,0.0,0.0134,0.0187,0.0833,0
2026-08-27 21:53:29,load_35,1.015,0.38,13.33,instantaneous_fallback,3.226,1.714,0.0,1,,2,218,0.0092,-41.67,3,0.0,-41.87,0.0025,0.0833,0.0214,0.0,0.0134,0.023,0.0833,0
2026-08-27 21:53:30,load_35,1.015,0.36,13.33,instantaneous_fallback,3.102,1.31,0.0,1,,0,202,0.0093,-41.67,3,0.0,-41.8,0.0024,0.0833,0.0164,0.0,0.0129,0.0232,0.0833,0
2026-08-27 21:53:31,load_35,1.014,0.43,20.0,instantaneous_fallback,3.102,1.31,0.0,1,,10,235,0.0162,-41.67,3,0.0,-41.73,0.0029,0.125,0.0164,0.0,0.0129,0.0405,0.125,0
2026-08-27 21:53:32,load_35,1.013,0.36,20.0,instantaneous_fallback,2.749,0.743,0.0,1,,0,204,0.011,-41.67,3,0.0,-41.67,0.0024,0.125,0.0093,0.0,0.0115,0.0275,0.125,0
2026-08-27 21:53:33,load_35,1.012,0.37,13.33,instantaneous_fallback,2.416,0.743,0.0,1,,0,216,0.011,-41.67,3,0.0,-41.67,0.0025,0.0833,0.0093,0.0,0.0101,0.0275,0.0833,0
2026-08-27 21:53:34,load_35,1.012,0.45,13.33,instantaneous_fallback,2.303,1.215,0.0,1,,0,216,0.0092,-41.67,3,0.0,-41.67,0.003,0.0833,0.0152,0.0,0.0096,0.023,0.0833,0
2026-08-27 21:53:35,load_35,1.013,0.38,13.33,instantaneous_fallback,2.303,1.215,0.0,1,,0,218,0.0091,-41.67,3,0.0,-41.67,0.0025,0.0833,0.0152,0.0,0.0096,0.0227,0.0833,0
2026-08-27 21:53:36,load_35,1.014,0.18,13.33,instantaneous_fallback,2.4,1.112,0.0,1,,0,100,0.0,-41.33,3,0.33,-41.6,0.0012,0.0833,0.0139,0.0,0.01,0.0,0.0833,0
2026-08-27 21:53:37,load_35,1.014,0.37,13.33,instantaneous_fallback,2.4,1.112,0.0,1,,0,216,0.0,-41.33,3,0.0,-41.53,0.0025,0.0833,0.0139,0.0,0.01,0.0,0.0833,0
2026-08-27 21:53:38,load_35,1.013,0.36,13.33,instantaneous_fallback,2.4,0.577,0.0,1,,0,202,0.0,-41.33,3,0.0,-41.47,0.0024,0.0833,0.0072,0.0,0.01,0.0,0.0833,0
2026-08-27 21:53:40,load_35,1.013,0.37,13.33,instantaneous_fallback,2.101,0.577,0.0,1,,0,216,0.0,-41.33,3,0.0,-41.4,0.0025,0.0833,0.0072,0.0,0.0088,0.0,0.0833,0
2026-08-27 21:53:41,load_35,1.03,0.38,13.33,instantaneous_fallback,2.472,0.968,0.0,1,,0,205,0.0,-41.33,3,0.0,-41.33,0.0025,0.0833,0.0121,0.0,0.0103,0.0,0.0833,0
2026-08-27 21:53:42,load_35,1.014,0.37,13.33,instantaneous_fallback,3.656,0.968,0.0,1,,0,217,0.0,-41.0,3,0.33,-41.27,0.0025,0.0833,0.0121,0.0,0.0152,0.0,0.0833,0
2026-08-27 21:53:43,load_35,1.014,0.37,16.67,instantaneous_fallback,3.656,1.244,0.0,1,,0,206,0.0,-41.0,3,0.0,-41.2,0.0025,0.1042,0.0155,0.0,0.0152,0.0,0.1042,0
2026-08-27 21:53:44,load_35,1.014,0.37,16.67,instantaneous_fallback,3.281,1.244,0.0,1,,0,220,0.0,-41.0,3,0.0,-41.13,0.0025,0.1042,0.0155,0.0,0.0137,0.0,0.1042,0
2026-08-27 21:53:45,load_35,1.012,0.37,13.33,instantaneous_fallback,2.972,0.894,0.0,1,,0,206,0.0,-41.0,3,0.0,-41.07,0.0025,0.0833,0.0112,0.0,0.0124,0.0,0.0833,0
2026-08-27 21:53:46,load_35,1.012,0.37,13.33,delta,2.121,0.894,0.0,1,,0,216,0.0,-41.0,3,0.0,-41.0,0.0025,0.0833,0.0112,0.0,0.0088,0.0,0.0833,0
2026-08-27 21:53:47,load_35,1.013,0.37,16.67,instantaneous_fallback,2.121,0.84,0.0,1,,0,209,0.0,-41.33,3,-0.33,-41.07,0.0025,0.1042,0.0105,0.0,0.0088,0.0,0.1042,0
2026-08-27 21:53:48,load_35,1.015,0.37,16.67,instantaneous_fallback,2.212,0.84,0.0,1,,0,215,0.0,-41.33,3,0.0,-41.13,0.0025,0.1042,0.0105,0.0,0.0092,0.0,0.1042,0
2026-08-27 21:53:49,load_35,1.014,0.38,13.33,instantaneous_fallback,2.614,0.916,0.0,1,,0,210,0.0,-41.33,3,0.0,-41.2,0.0025,0.0833,0.0115,0.0,0.0109,0.0,0.0833,0
2026-08-27 21:53:50,load_35,1.013,0.2,13.33,instantaneous_fallback,2.614,0.916,0.0,1,,4,119,0.0041,-41.33,3,0.0,-41.27,0.0013,0.0833,0.0115,0.0,0.0109,0.0103,0.0833,0
2026-08-27 21:53:51,load_35,1.012,0.37,13.33,instantaneous_fallback,2.185,0.732,0.0,1,,0,207,0.0041,-41.33,3,0.0,-41.33,0.0025,0.0833,0.0092,0.0,0.0091,0.0103,0.0833,0
2026-08-27 21:53:52,load_35,1.013,0.37,13.33,instantaneous_fallback,2.185,0.732,0.0,1,,0,216,0.0041,-41.33,3,0.0,-41.33,0.0025,0.0833,0.0092,0.0,0.0091,0.0103,0.0833,0
2026-08-27 21:53:53,load_35,1.013,0.43,13.33,instantaneous_fallback,2.516,1.289,0.0,1,,8,207,0.0124,-41.33,3,0.0,-41.33,0.0029,0.0833,0.0161,0.0,0.0105,0.031,0.0833,0
2026-08-27 21:53:54,load_35,1.013,0.4,13.33,instantaneous_fallback,2.516,1.289,0.0,1,,0,226,0.0122,-41.0,3,0.33,-41.27,0.0027,0.0833,0.0161,0.0,0.0105,0.0305,0.0833,0
2026-08-27 21:53:55,load_35,1.019,0.39,13.33,instantaneous_fallback,4.266,1.355,0.0,1,,0,213,0.0074,-41.0,3,0.0,-41.2,0.0026,0.0833,0.0169,0.0,0.0178,0.0185,0.0833,0
2026-08-27 21:53:56,load_35,1.014,0.37,13.33,instantaneous_fallback,2.942,1.355,0.0,1,,0,215,0.0074,-41.0,3,0.0,-41.13,0.0025,0.0833,0.0169,0.0,0.0123,0.0185,0.0833,0
2026-08-27 21:53:57,load_35,1.013,0.36,13.33,instantaneous_fallback,2.942,0.91,0.0,1,,0,202,0.0075,-41.0,3,0.0,-41.07,0.0024,0.0833,0.0114,0.0,0.0123,0.0187,0.0833,0
2026-08-27 21:53:58,load_35,1.013,0.37,13.33,instantaneous_fallback,2.942,0.91,0.0,1,,0,213,0.0,-41.0,3,0.0,-41.0,0.0025,0.0833,0.0114,0.0,0.0123,0.0,0.0833,0
2026-08-27 21:53:59,load_35,1.013,0.36,16.67,instantaneous_fallback,2.548,0.905,0.0,1,,0,205,0.0,-41.0,3,0.0,-41.0,0.0024,0.1042,0.0113,0.0,0.0106,0.0,0.1042,0
2026-08-27 21:54:00,load_35,1.013,0.37,16.67,instantaneous_fallback,2.548,0.905,0.0,1,,0,214,0.0,-40.67,3,0.33,-40.93,0.0025,0.1042,0.0113,0.0,0.0106,0.0,0.1042,0
2026-08-27 21:54:01,load_35,1.012,0.36,16.67,instantaneous_fallback,2.474,2.083,0.0,1,,0,200,0.0,-40.67,3,0.0,-40.87,0.0024,0.1042,0.026,0.0,0.0103,0.0,0.1042,0
2026-08-27 21:54:02,load_35,1.012,0.19,20.0,instantaneous_fallback,2.474,2.083,0.0,1,,2,113,0.0021,-40.67,3,0.0,-40.8,0.0013,0.125,0.026,0.0,0.0103,0.0052,0.125,0
2026-08-27 21:54:03,load_35,1.013,0.48,20.0,instantaneous_fallback,2.474,1.201,0.0,1,,0,223,0.0021,-40.67,3,0.0,-40.73,0.0032,0.125,0.015,0.0,0.0103,0.0052,0.125,0
2026-08-27 21:54:04,load_35,1.015,1.79,20.0,instantaneous_fallback,2.974,1.201,0.0,1,,52,335,0.0474,-40.67,3,0.0,-40.67,0.0119,0.125,0.015,0.0,0.0124,0.1185,0.125,0
2026-08-27 21:54:05,load_35,1.019,0.43,20.0,instantaneous_fallback,3.727,0.854,0.0,1,,0,218,0.0472,-40.67,3,0.0,-40.67,0.0029,0.125,0.0107,0.0,0.0155,0.118,0.125,0
2026-08-27 21:54:06,load_35,1.012,0.43,20.0,instantaneous_fallback,3.727,0.854,0.0,1,,0,226,0.0462,-40.33,3,0.33,-40.6,0.0029,0.125,0.0107,0.0,0.0155,0.1155,0.125,0
2026-08-27 21:54:07,load_35,1.014,0.44,23.33,instantaneous_fallback,2.139,0.615,0.0,1,,4,212,0.0441,-40.0,3,0.33,-40.47,0.0029,0.1458,0.0077,0.0,0.0089,0.1103,0.1458,0
2026-08-27 21:54:08,load_35,1.013,0.37,20.0,instantaneous_fallback,2.139,0.615,0.0,1,,0,214,0.0444,-40.0,3,0.0,-40.33,0.0025,0.125,0.0077,0.0,0.0089,0.111,0.125,0
2026-08-27 21:54:09,load_35,1.013,0.36,20.0,instantaneous_fallback,2.211,0.703,0.0,1,,0,205,0.0037,-40.0,3,0.0,-40.2,0.0024,0.125,0.0088,0.0,0.0092,0.0092,0.125,0
2026-08-27 21:54:10,load_35,1.021,0.37,16.67,instantaneous_fallback,2.275,0.703,0.0,1,,0,216,0.0037,-40.0,3,0.0,-40.07,0.0025,0.1042,0.0088,0.0,0.0095,0.0092,0.1042,0
2026-08-27 21:54:11,load_35,1.015,0.45,13.33,instantaneous_fallback,3.076,1.012,0.0,1,,0,219,0.0037,-40.0,3,0.0,-40.0,0.003,0.0833,0.0126,0.0,0.0128,0.0092,0.0833,0
2026-08-27 21:54:12,load_35,1.032,0.85,13.33,instantaneous_fallback,6.123,1.012,0.0,1,,4,285,0.0035,-38.67,3,1.33,-39.73,0.0057,0.0833,0.0126,0.0,0.0255,0.0088,0.0833,0
2026-08-27 21:54:13,load_35,1.013,0.97,13.33,instantaneous_fallback,3.076,1.302,0.0,1,,16,255,0.0167,-38.0,3,0.67,-39.33,0.0065,0.0833,0.0163,0.0,0.0128,0.0417,0.0833,0
2026-08-27 21:54:14,load_35,1.016,0.22,20.0,instantaneous_fallback,3.519,1.302,0.0,1,,0,108,0.0181,-38.0,3,0.0,-38.93,0.0015,0.125,0.0163,0.0,0.0147,0.0452,0.125,0
2026-08-27 21:54:15,load_35,1.014,0.37,20.0,instantaneous_fallback,3.519,1.228,0.0,1,,0,215,0.0181,-38.0,3,0.0,-38.53,0.0025,0.125,0.0153,0.0,0.0147,0.0452,0.125,0
2026-08-27 21:54:16,load_35,1.014,0.38,20.0,instantaneous_fallback,3.519,1.228,0.0,1,,6,221,0.0234,-38.0,3,0.0,-38.13,0.0025,0.125,0.0153,0.0,0.0147,0.0585,0.125,0
2026-08-27 21:54:17,load_35,1.013,0.45,16.67,instantaneous_fallback,2.976,1.755,0.0,1,,0,231,0.0209,-38.67,3,-0.67,-38.13,0.003,0.1042,0.0219,0.0,0.0124,0.0522,0.1042,0
2026-08-27 21:54:18,load_35,1.019,0.37,16.67,instantaneous_fallback,2.976,1.755,0.0,1,,0,216,0.006,-38.67,3,0.0,-38.27,0.0025,0.1042,0.0219,0.0,0.0124,0.015,0.1042,0
2026-08-27 21:54:19,load_35,1.012,0.42,16.67,instantaneous_fallback,3.544,2.212,0.0,1,,4,209,0.0091,-38.67,3,0.0,-38.4,0.0028,0.1042,0.0277,0.0,0.0148,0.0227,0.1042,0
2026-08-27 21:54:20,load_35,1.014,0.38,20.0,instantaneous_fallback,3.544,2.212,0.0,1,,0,216,0.0091,-38.67,3,0.0,-38.53,0.0025,0.125,0.0277,0.0,0.0148,0.0227,0.125,0
2026-08-27 21:54:21,load_35,1.012,0.44,20.69,delta,3.511,1.257,0.0,1,,8,216,0.0109,-39.0,3,-0.33,-38.73,0.0029,0.1293,0.0157,0.0,0.0146,0.0273,0.1293,0
2026-08-27 21:54:22,load_35,1.012,0.53,26.67,instantaneous_fallback,2.124,1.257,0.0,1,,6,250,0.016,-39.67,3,-0.67,-38.93,0.0035,0.1667,0.0157,0.0,0.0089,0.04,0.1667,0
2026-08-27 21:54:23,load_35,1.018,0.39,26.67,instantaneous_fallback,2.124,1.289,0.0,1,,4,204,0.0197,-40.0,3,-0.33,-39.2,0.0026,0.1667,0.0161,0.0,0.0089,0.0493,0.1667,0
2026-08-27 21:54:24,load_35,1.017,0.36,24.14,delta,4.511,1.289,0.0,1,,10,211,0.0249,-40.33,3,-0.33,-39.53,0.0024,0.1509,0.0161,0.0,0.0188,0.0622,0.1509,0
2026-08-27 21:54:25,load_35,1.017,0.36,24.14,instantaneous_fallback,4.511,1.044,0.0,1,,2,202,0.027,-40.33,3,0.0,-39.87,0.0024,0.1509,0.0131,0.0,0.0188,0.0675,0.1509,0
2026-08-27 21:54:26,load_35,1.013,0.37,16.67,instantaneous_fallback,5.187,1.044,0.0,1,,2,213,0.0217,-40.33,3,0.0,-40.13,0.0025,0.1042,0.0131,0.0,0.0216,0.0542,0.1042,0
2026-08-27 21:54:27,load_35,1.012,0.21,16.67,instantaneous_fallback,4.304,0.619,0.0,1,,2,105,0.0209,-40.33,3,0.0,-40.27,0.0014,0.1042,0.0077,0.0,0.0179,0.0522,0.1042,0
2026-08-27 21:54:28,load_35,1.014,0.37,13.79,instantaneous_fallback,2.172,0.619,0.0,1,,0,204,0.0168,-40.33,3,0.0,-40.33,0.0025,0.0862,0.0077,0.0,0.0091,0.042,0.0862,0
2026-08-27 21:54:29,load_35,1.024,0.36,13.33,delta,2.172,0.989,0.0,1,,0,212,0.0064,-40.67,3,-0.33,-40.4,0.0024,0.0833,0.0124,0.0,0.0091,0.016,0.0833,0
2026-08-27 21:54:30,load_35,1.016,0.37,13.33,instantaneous_fallback,4.022,0.989,0.0,1,,0,209,0.0042,-40.67,3,0.0,-40.47,0.0025,0.0833,0.0124,0.0,0.0168,0.0105,0.0833,0
2026-08-27 21:54:31,load_35,1.016,0.37,13.33,instantaneous_fallback,4.022,0.816,0.0,1,,0,210,0.0021,-41.0,3,-0.33,-40.6,0.0025,0.0833,0.0102,0.0,0.0168,0.0052,0.0833,0
2026-08-27 21:54:32,load_35,1.013,0.37,16.67,instantaneous_fallback,3.612,0.816,0.0,1,,8,216,0.0076,-41.33,3,-0.33,-40.8,0.0025,0.1042,0.0102,0.0,0.0151,0.019,0.1042,0
2026-08-27 21:54:33,load_35,1.014,0.36,16.67,instantaneous_fallback,3.084,0.9,0.0,1,,0,201,0.0076,-41.33,3,0.0,-41.0,0.0024,0.1042,0.0112,0.0,0.0129,0.019,0.1042,0
2026-08-27 21:54:34,load_35,1.012,0.37,20.0,instantaneous_fallback,3.084,0.9,0.0,1,,0,218,0.0075,-41.33,3,0.0,-41.13,0.0025,0.125,0.0112,0.0,0.0129,0.0187,0.125,0
2026-08-27 21:54:35,load_35,1.016,0.36,20.0,instantaneous_fallback,4.981,1.557,0.0,1,,0,200,0.0076,-41.33,3,0.0,-41.27,0.0024,0.125,0.0195,0.0,0.0208,0.019,0.125,0
2026-08-27 21:54:36,load_35,1.017,0.37,20.0,instantaneous_fallback,5.246,1.557,0.0,1,,0,217,0.0075,-41.33,3,0.0,-41.33,0.0025,0.125,0.0195,0.0,0.0219,0.0187,0.125,0
2026-08-27 21:54:37,load_35,1.014,0.38,16.67,instantaneous_fallback,5.246,1.427,0.0,1,,4,223,0.0038,-41.0,3,0.33,-41.27,0.0025,0.1042,0.0178,0.0,0.0219,0.0095,0.1042,0
2026-08-27 21:54:38,load_35,1.013,0.37,16.67,instantaneous_fallback,5.246,1.427,0.0,1,,0,215,0.0037,-40.67,3,0.33,-41.13,0.0025,0.1042,0.0178,0.0,0.0219,0.0092,0.1042,0
2026-08-27 21:54:39,load_35,1.017,0.18,16.67,instantaneous_fallback,4.377,0.95,0.0,1,,0,102,0.0042,-40.67,3,0.0,-41.0,0.0012,0.1042,0.0119,0.0,0.0182,0.0105,0.1042,0
2026-08-27 21:54:40,load_35,1.015,0.36,16.67,instantaneous_fallback,4.377,0.95,0.0,1,,0,204,0.0041,-40.67,3,0.0,-40.87,0.0024,0.1042,0.0119,0.0,0.0182,0.0103,0.1042,0
2026-08-27 21:54:41,load_35,1.016,0.36,16.67,instantaneous_fallback,4.377,1.578,0.0,1,,0,211,0.0042,-40.67,3,0.0,-40.73,0.0024,0.1042,0.0197,0.0,0.0182,0.0105,0.1042,0
2026-08-27 21:54:42,load_35,1.013,2.37,16.67,instantaneous_fallback,2.632,1.578,0.0,1,,36,241,0.0357,-40.0,3,0.67,-40.53,0.0158,0.1042,0.0197,0.0,0.011,0.0893,0.1042,0
2026-08-27 21:54:43,load_35,2.011,0.21,16.67,instantaneous_fallback,2.696,5.59,0.0,1,,20,224,0.0539,-40.0,3,0.0,-40.4,0.0014,0.1042,0.0699,0.0,0.0112,0.1348,0.1042,0
2026-08-27 21:54:45,load_35,2.012,40.22,16.67,instantaneous_fallback,2.696,5.59,0.0,1,,1870,2788,0.3443,-36.0,3,4.0,-39.47,0.2681,0.1042,0.0699,0.0,0.0112,0.9072,0.1042,0
2026-08-27 21:54:47,load_35,2.035,54.21,68.97,delta,197.301,5.59,0.0,1,,1106,1587,0.3751,-36.67,3,-0.67,-38.67,0.3614,0.6746,0.0699,0.0,0.6074,0.9585,0.6746,2
2026-08-27 21:54:49,load_35,2.015,58.28,86.67,instantaneous_fallback,197.301,5.59,0.0,1,,0,380,0.3674,-36.33,3,0.33,-37.8,0.3885,0.9445,0.0699,0.0,0.6074,0.9457,0.9445,3
2026-08-27 21:54:52,load_35,2.017,50.11,89.66,instantaneous_fallback,1445.62,5.59,0.0,1,,0,227,0.3653,-35.67,3,0.67,-36.93,0.3341,0.9943,0.0699,0.0,1.0,0.9422,1.0,3
2026-08-27 21:54:54,load_35,2.016,35.74,89.66,instantaneous_fallback,0.0,5.59,0.0,1,,0,289,0.3609,-35.67,3,0.0,-36.07,0.2383,0.9943,0.0699,0.0,1.0,0.9348,1.0,3
2026-08-27 21:54:56,load_35,2.016,40.56,89.66,delta,1307.144,,,0,,0,228,0.2898,-36.67,3,-1.0,-36.2,0.2704,0.9943,0.0,1.0,1.0,0.8163,1.0,3
2026-08-27 21:54:58,load_35,2.016,44.87,86.67,instantaneous_fallback,0.0,,,0,,130,582,0.0708,-36.33,3,0.33,-36.13,0.2991,0.9445,0.0,1.0,1.0,0.177,1.0,3
2026-08-27 21:55:00,load_35,2.016,44.25,86.67,instantaneous_fallback,0.0,,,0,,0,206,0.0782,-36.33,3,0.0,-36.13,0.295,0.9445,0.0,1.0,1.0,0.1955,1.0,3
2026-08-27 21:55:02,load_35,2.015,50.4,86.67,instantaneous_fallback,0.0,,,0,,0,106,0.0844,-36.0,3,0.33,-36.2,0.336,0.9445,0.0,1.0,1.0,0.211,1.0,3
2026-08-27 21:55:04,load_35,2.017,64.49,86.67,instantaneous_fallback,0.0,,,0,,78,455,0.1165,-36.33,3,-0.33,-36.33,0.4299,0.9445,0.0,1.0,1.0,0.3325,1.0,3
2026-08-27 21:55:06,load_35,2.016,40.7,86.67,instantaneous_fallback,0.0,,,0,,28,361,0.1213,-36.0,3,0.33,-36.2,0.2713,0.9445,0.0,1.0,1.0,0.3565,1.0,3
2026-08-27 21:55:08,load_35,2.016,30.29,86.67,instantaneous_fallback,0.0,,,0,,0,348,0.067,-37.0,3,-1.0,-36.33,0.2019,0.9445,0.0,1.0,1.0,0.1675,1.0,3
2026-08-27 21:55:10,load_35,2.016,33.53,86.67,instantaneous_fallback,0.0,,,0,,0,181,0.0681,-36.67,3,0.33,-36.4,0.2235,0.9445,0.0,1.0,1.0,0.1702,1.0,3
2026-08-27 21:55:12,load_35,2.016,25.83,86.67,instantaneous_fallback,0.0,,,0,,0,196,0.0644,-36.33,3,0.33,-36.47,0.1722,0.9445,0.0,1.0,1.0,0.161,1.0,3
2026-08-27 21:55:14,load_35,2.016,29.43,86.67,instantaneous_fallback,0.0,,,0,,0,320,0.0195,-37.0,3,-0.67,-36.6,0.1962,0.9445,0.0,1.0,1.0,0.0488,1.0,3
2026-08-27 21:55:16,load_35,2.016,51.19,86.67,instantaneous_fallback,0.0,,,0,,2,398,0.0014,-37.0,3,0.0,-36.8,0.3413,0.9445,0.0,1.0,1.0,0.0035,1.0,3
2026-08-27 21:55:18,load_35,2.016,65.52,86.67,instantaneous_fallback,313.673,,,0,,2264,3308,0.3398,-38.0,3,-1.0,-37.0,0.4368,0.9445,0.0,1.0,0.7568,0.8997,1.0,3
2026-08-27 21:55:20,load_35,2.015,53.47,73.33,instantaneous_fallback,313.673,,,0,,1638,2662,0.3619,-37.67,3,0.33,-37.2,0.3565,0.7291,0.0,1.0,0.7568,0.9365,1.0,3
2026-08-27 21:55:22,load_35,2.016,77.35,73.33,instantaneous_fallback,333.521,7.872,0.266,1,,1762,3560,0.356,-38.0,3,-0.33,-37.53,0.5157,0.7291,0.0984,0.133,0.7668,0.9267,0.7668,3
